// Dla implementacji z hasWaiters

/Library/Java/JavaVirtualMachines/jdk-11.0.1.jdk/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=64044:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Users/aleqsio/Desktop/studia/TW/lab3/out/production/lab3 com.company.Main
4934000: Finished consuming on process 97 with produceCounts  [5084, 6053, 6298, 6958, 5050, 5981, 4323, 6664, 6713, 6625, 5798, 6222, 6799, 5568, 6055, 7220, 5180, 4939, 5917, 5318, 6096, 6624, 6807, 6132, 5335, 5533, 6263, 4187, 6748, 5411, 7163, 5479, 5496, 5746, 6722, 4238, 5145, 6224, 4980, 5502, 5861, 6055, 5900, 6399, 6180, 6184, 5936, 7135, 5915, 5481, 6558, 6038, 6784, 6252, 6610, 4640, 6780, 5403, 6026, 5289, 5651, 4784, 6519, 6476, 6468, 7341, 4918, 5096, 5725, 6476, 4219, 6801, 5002, 5054, 5114, 6278, 6698, 6636, 6216, 6035, 5509, 4923, 5272, 4468, 5620, 4811, 5733, 5633, 4435, 6395, 5618, 6753, 6586, 6368, 8144, 5902, 8792, 8794, 8572, 8251] and consumeCounts [6857, 5661, 4466, 4434, 5901, 4545, 6269, 6446, 5804, 6051, 6327, 5208, 6959, 5447, 5106, 4963, 7136, 6265, 4650, 4992, 5211, 5516, 6076, 6984, 6918, 5139, 7430, 4604, 5126, 4556, 5871, 5831, 5020, 5330, 5562, 4968, 4558, 5177, 6463, 5885, 5692, 5982, 4710, 6484, 5962, 6359, 7466, 6680, 5406, 5473, 7303, 6424, 6781, 5523, 4250, 6393, 5995, 4705, 4861, 6499, 6048, 5930, 7336, 7160, 6742, 6481, 5890, 5297, 4987, 5487, 6682, 3943, 5159, 7154, 5917, 7294, 5291, 7006, 7178, 6970, 6850, 6160, 6654, 4830, 6192, 5681, 4806, 6501, 5224, 6346, 7254, 5151, 6055, 5953, 5649, 6617, 9344, 10000, 8476, 9109]
5402161: Finished consuming on process 96 with produceCounts  [5276, 6728, 7054, 7420, 5885, 6682, 5161, 7436, 7383, 6922, 6076, 7059, 7329, 5871, 6759, 7910, 5548, 5485, 6249, 5642, 6814, 7362, 7097, 6420, 5921, 6140, 6923, 4888, 7357, 6171, 7971, 6086, 6292, 6530, 7397, 4522, 5410, 6966, 5234, 6330, 6613, 6828, 6616, 6966, 7048, 6484, 6157, 7680, 6703, 6200, 6867, 6745, 6989, 6841, 7005, 5523, 7341, 6207, 6688, 5720, 5820, 5080, 7083, 6616, 7229, 7966, 5109, 5546, 6425, 7307, 4414, 7587, 5676, 5656, 5268, 7110, 7329, 7211, 7011, 6600, 6365, 5131, 5972, 5182, 6265, 5587, 5916, 6049, 5177, 7165, 6393, 7053, 6712, 6845, 9009, 6320, 9611, 9697, 9371, 8768] and consumeCounts [7284, 5914, 5216, 5130, 6650, 5374, 6825, 7215, 6354, 6428, 7128, 5927, 7344, 6333, 5685, 5678, 7956, 6660, 5338, 5756, 5727, 6366, 6708, 7250, 7396, 5803, 7626, 5399, 5707, 5182, 6652, 6658, 5254, 6135, 6143, 5237, 5143, 6002, 6936, 6550, 6394, 6647, 5107, 6976, 6306, 7147, 8189, 6911, 6012, 6231, 8005, 6975, 7279, 6140, 4436, 6782, 6704, 5374, 5710, 7137, 6267, 6385, 7859, 7976, 6953, 7133, 6274, 6021, 5740, 6094, 7458, 4326, 5495, 7584, 6810, 7503, 5890, 7790, 7526, 7736, 7347, 6908, 7433, 5157, 6780, 6232, 4968, 6770, 5534, 6972, 7704, 5632, 6800, 6578, 5770, 7263, 10000, 10780, 9303, 9500]
5678934: Finished producing on process 97 with produceCounts  [5650, 7080, 7422, 7913, 6256, 7030, 5443, 7852, 7735, 7201, 6477, 7412, 7565, 6234, 7049, 8287, 5718, 5922, 6467, 5972, 7174, 7552, 7493, 6754, 6218, 6498, 7230, 5173, 7724, 6546, 8336, 6264, 6683, 7003, 7669, 4762, 5658, 7207, 5680, 6681, 7017, 7192, 6856, 7326, 7410, 6696, 6271, 8093, 7065, 6548, 7277, 7091, 7280, 7170, 7259, 5882, 7694, 6603, 6893, 5934, 6173, 5529, 7475, 7052, 7609, 8267, 5505, 5858, 6837, 7702, 4808, 7874, 6046, 6080, 5438, 7417, 7575, 7569, 7456, 6896, 6633, 5519, 6402, 5452, 6725, 5854, 6177, 6301, 5593, 7467, 6620, 7399, 7081, 7239, 9226, 6698, 9922, 10000, 9762, 9077] and consumeCounts [7581, 6239, 5634, 5431, 6995, 5707, 7219, 7679, 6561, 6777, 7449, 6242, 7706, 6716, 5873, 6079, 8377, 6938, 5715, 6103, 6113, 6707, 7061, 7621, 7600, 6244, 7949, 5653, 6063, 5590, 7024, 7035, 5558, 6540, 6485, 5559, 5510, 6287, 7276, 6994, 6674, 6950, 5424, 7300, 6677, 7450, 8606, 7227, 6216, 6512, 8380, 7306, 7480, 6428, 4828, 7206, 6921, 5566, 6160, 7443, 6704, 6684, 8098, 8317, 7267, 7509, 6546, 6299, 6048, 6442, 7745, 4666, 5780, 7986, 7229, 7808, 6275, 8074, 7946, 8085, 7700, 7122, 7863, 5534, 7188, 6442, 5239, 7105, 5808, 7404, 8172, 6007, 7068, 6658, 6106, 7468, 10250, 10991, 9738, 9866]
5719701: Finished producing on process 96 with produceCounts  [5704, 7148, 7453, 7937, 6300, 7084, 5467, 7937, 7807, 7232, 6548, 7474, 7604, 6312, 7094, 8316, 5722, 6005, 6555, 6039, 7275, 7571, 7536, 6767, 6247, 6578, 7319, 5228, 7816, 6615, 8395, 6347, 6771, 7068, 7735, 4843, 5731, 7268, 5769, 6759, 7049, 7220, 6940, 7407, 7500, 6733, 6330, 8170, 7145, 6591, 7334, 7160, 7372, 7251, 7343, 5902, 7777, 6609, 6953, 5996, 6238, 5577, 7507, 7101, 7693, 8307, 5560, 5917, 6912, 7765, 4871, 7932, 6101, 6164, 5449, 7500, 7581, 7644, 7550, 6949, 6699, 5594, 6461, 5512, 6785, 5920, 6227, 6356, 5681, 7515, 6621, 7453, 7148, 7324, 9245, 6727, 10000, 10072, 9876, 9088] and consumeCounts [7623, 6312, 5722, 5494, 7067, 5747, 7285, 7771, 6568, 6845, 7520, 6305, 7766, 6779, 5940, 6138, 8431, 7006, 5785, 6137, 6194, 6773, 7124, 7685, 7605, 6333, 7949, 5759, 6129, 5680, 7070, 7124, 5633, 6545, 6542, 5564, 5600, 6353, 7373, 6994, 6728, 7002, 5492, 7388, 6734, 7531, 8678, 7289, 6308, 6602, 8406, 7312, 7579, 6498, 4869, 7293, 7005, 5673, 6200, 7495, 6795, 6765, 8169, 8395, 7328, 7592, 6640, 6316, 6144, 6498, 7756, 4739, 5862, 8048, 7281, 7894, 6375, 8150, 8019, 8102, 7732, 7213, 7868, 5612, 7262, 6506, 5268, 7149, 5868, 7422, 8223, 6111, 7077, 6658, 6140, 7487, 10321, 11001, 9767, 9957]
5758375: Finished consuming on process 99 with produceCounts  [5747, 7190, 7494, 7977, 6361, 7109, 5498, 8017, 7888, 7237, 6584, 7554, 7662, 6394, 7166, 8381, 5764, 6079, 6571, 6082, 7340, 7582, 7567, 6857, 6285, 6657, 7345, 5279, 7862, 6690, 8441, 6347, 6847, 7149, 7797, 4922, 5794, 7268, 5841, 6771, 7074, 7271, 6986, 7491, 7559, 6790, 6403, 8206, 7203, 6659, 7370, 7204, 7423, 7318, 7402, 5967, 7853, 6653, 6964, 6049, 6293, 5628, 7574, 7156, 7792, 8327, 5633, 5983, 6993, 7793, 4957, 7990, 6153, 6212, 5474, 7550, 7669, 7710, 7599, 6959, 6766, 5638, 6461, 5589, 6825, 5998, 6289, 6363, 5745, 7558, 6625, 7496, 7210, 7395, 9284, 6762, 10040, 10116, 9904, 9089] and consumeCounts [7682, 6312, 5786, 5532, 7099, 5808, 7341, 7832, 6613, 6921, 7602, 6378, 7766, 6830, 5979, 6216, 8502, 7090, 5810, 6150, 6256, 6851, 7183, 7693, 7647, 6385, 7949, 5811, 6185, 5749, 7118, 7192, 5681, 6617, 6585, 5607, 5670, 6419, 7433, 7031, 6769, 7065, 5547, 7436, 6789, 7588, 8679, 7375, 6395, 6672, 8477, 7361, 7586, 6568, 4905, 7361, 7059, 5709, 6242, 7575, 6865, 6831, 8277, 8452, 7383, 7654, 6691, 6378, 6223, 6502, 7828, 4775, 5918, 8104, 7298, 7985, 6459, 8186, 8071, 8133, 7820, 7262, 7894, 5675, 7328, 6576, 5334, 7151, 5922, 7436, 8223, 6189, 7078, 6658, 6204, 7487, 10394, 11036, 9818, 10000]
5816769: Finished producing on process 98 with produceCounts  [5851, 7258, 7588, 8101, 6476, 7184, 5546, 8114, 7948, 7291, 6655, 7677, 7700, 6462, 7286, 8421, 5819, 6156, 6674, 6222, 7451, 7699, 7660, 6914, 6351, 6774, 7406, 5382, 7904, 6785, 8506, 6411, 6962, 7247, 7864, 5019, 5887, 7347, 5878, 6870, 7151, 7321, 7048, 7533, 7660, 6894, 6519, 8251, 7306, 6695, 7426, 7309, 7506, 7428, 7458, 6061, 7956, 6723, 7050, 6110, 6357, 5698, 7632, 7256, 7909, 8403, 5743, 6020, 7065, 7894, 5034, 8021, 6287, 6313, 5585, 7592, 7790, 7752, 7700, 7020, 6862, 5711, 6558, 5687, 6927, 6077, 6415, 6364, 5845, 7648, 6676, 7588, 7239, 7444, 9401, 6859, 10141, 10231, 10000, 9121] and consumeCounts [7780, 6354, 5823, 5663, 7200, 5907, 7427, 7934, 6705, 7000, 7679, 6497, 7777, 6847, 5986, 6316, 8597, 7179, 5897, 6213, 6353, 6986, 7283, 7730, 7719, 6503, 7953, 5898, 6201, 5766, 7170, 7298, 5766, 6709, 6640, 5720, 5738, 6508, 7522, 7088, 6824, 7160, 5651, 7544, 6889, 7705, 8750, 7479, 6482, 6762, 8579, 7441, 7592, 6608, 4990, 7404, 7150, 5813, 6271, 7627, 6909, 6934, 8380, 8585, 7462, 7758, 6799, 6469, 6310, 6603, 7949, 4865, 5953, 8130, 7367, 8097, 6561, 8281, 8151, 8187, 7879, 7309, 7995, 5767, 7440, 6669, 5409, 7202, 6010, 7504, 8301, 6286, 7156, 6703, 6297, 7588, 10494, 11139, 9907, 10083]
5867846: Finished consuming on process 98 with produceCounts  [5913, 7326, 7683, 8190, 6573, 7243, 5573, 8172, 8011, 7355, 6720, 7816, 7787, 6489, 7299, 8551, 5924, 6271, 6707, 6359, 7587, 7823, 7737, 7013, 6446, 6903, 7440, 5442, 7948, 6888, 8594, 6471, 7043, 7367, 7911, 5117, 5956, 7488, 5988, 6974, 7271, 7390, 7184, 7552, 7770, 6947, 6653, 8287, 7397, 6797, 7426, 7361, 7638, 7580, 7524, 6168, 7996, 6815, 7166, 6217, 6493, 5790, 7641, 7368, 8026, 8471, 5879, 6115, 7167, 7983, 5086, 8146, 6311, 6399, 5690, 7707, 7880, 7779, 7762, 7071, 6970, 5825, 6685, 5725, 7016, 6180, 6511, 6473, 5959, 7700, 6807, 7720, 7263, 7462, 9464, 6939, 10266, 10262, 10093, 9218] and consumeCounts [7835, 6438, 5882, 5754, 7281, 6011, 7475, 8052, 6758, 7066, 7714, 6603, 7846, 6853, 6001, 6406, 8685, 7189, 5935, 6310, 6468, 7072, 7416, 7817, 7822, 6643, 7956, 6004, 6308, 5775, 7183, 7390, 5840, 6815, 6737, 5799, 5859, 6562, 7622, 7188, 6921, 7274, 5760, 7645, 6904, 7746, 8853, 7517, 6579, 6861, 8700, 7558, 7630, 6697, 5121, 7408, 7252, 5917, 6382, 7641, 7014, 7015, 8474, 8698, 7547, 7858, 6913, 6581, 6343, 6637, 8039, 4960, 6038, 8240, 7482, 8166, 6639, 8345, 8220, 8295, 7887, 7395, 8021, 5848, 7565, 6779, 5436, 7296, 6099, 7598, 8359, 6385, 7252, 6753, 6413, 7723, 10596, 11268, 10000, 10157]
6201062: Finished producing on process 94 with produceCounts  [6298, 7931, 8016, 8520, 7051, 7594, 5912, 8581, 8358, 7688, 7103, 8161, 8158, 6768, 7769, 9099, 6270, 6668, 7146, 6743, 8020, 8085, 8017, 7625, 6895, 7392, 7834, 5951, 8310, 7237, 8955, 6771, 7612, 7853, 8215, 5473, 6409, 7788, 6383, 7454, 7812, 7778, 7657, 7713, 8186, 7334, 6997, 8424, 7731, 7208, 7901, 7931, 8077, 7977, 7932, 6571, 8277, 7091, 7555, 6778, 6843, 6212, 7934, 7724, 8456, 8952, 6306, 6487, 7579, 8311, 5360, 8641, 6657, 6702, 5990, 8157, 8279, 8182, 8209, 7555, 7269, 6298, 7181, 6134, 7448, 6492, 6959, 6871, 6240, 8088, 7314, 8068, 7628, 7799, 10000, 7204, 10562, 10779, 10483, 9680] and consumeCounts [8330, 6860, 6332, 5962, 7558, 6399, 7766, 8399, 7290, 7474, 8221, 6888, 8357, 7126, 6158, 6881, 8973, 7702, 6300, 6726, 6694, 7357, 7863, 8247, 8305, 7071, 8240, 6384, 6763, 6202, 7590, 7707, 6349, 7267, 7163, 6138, 5969, 6821, 8149, 7547, 7440, 7678, 6013, 8156, 7259, 8250, 9203, 8024, 6959, 7366, 9136, 8030, 8158, 6926, 5561, 7829, 7622, 6468, 6923, 7796, 7505, 7411, 8955, 9099, 7933, 8297, 7195, 7010, 6651, 7152, 8450, 5227, 6520, 8666, 7844, 8561, 6986, 8697, 8676, 8710, 8194, 7666, 8307, 6066, 8075, 7177, 5734, 7667, 6577, 8059, 8730, 6800, 7784, 7013, 6754, 8138, 11151, 11637, 10537, 10414]
6368303: Finished producing on process 99 with produceCounts  [6568, 8209, 8295, 8805, 7359, 7925, 6200, 8815, 8562, 8002, 7416, 8399, 8448, 7002, 8091, 9417, 6539, 6952, 7488, 7013, 8285, 8360, 8280, 7897, 7141, 7760, 8065, 6171, 8681, 7374, 9184, 7071, 7815, 7978, 8408, 5757, 6780, 8021, 6476, 7824, 8104, 8045, 7897, 7933, 8385, 7667, 7336, 8627, 7824, 7441, 8204, 8211, 8271, 8304, 8096, 6745, 8594, 7299, 7741, 6962, 7197, 6516, 8140, 7997, 8803, 9198, 6469, 6690, 7803, 8504, 5644, 8843, 6977, 6919, 6212, 8381, 8657, 8469, 8288, 7708, 7442, 6595, 7244, 6436, 7687, 6681, 7109, 7095, 6441, 8337, 7627, 8192, 7873, 8042, 10311, 7530, 10780, 11093, 10742, 10000] and consumeCounts [8660, 7083, 6633, 6290, 7871, 6717, 7917, 8650, 7428, 7775, 8501, 6995, 8559, 7366, 6418, 7116, 9243, 7972, 6404, 7057, 7026, 7653, 8219, 8403, 8581, 7243, 8442, 6677, 6990, 6520, 7881, 8045, 6667, 7483, 7445, 6307, 6193, 7119, 8440, 7844, 7772, 7906, 6361, 8387, 7586, 8545, 9567, 8240, 7113, 7673, 9402, 8371, 8342, 7137, 5851, 8085, 7749, 6758, 7096, 7980, 7816, 7607, 9185, 9120, 8308, 8600, 7443, 7272, 6731, 7398, 8652, 5450, 6660, 8801, 8071, 8743, 7089, 8951, 8895, 8994, 8492, 7947, 8512, 6344, 8390, 7494, 5893, 7924, 6769, 8306, 9077, 7003, 8042, 7227, 7005, 8336, 11393, 11966, 10855, 10774]
6726845: Finished consuming on process 46 with produceCounts  [6918, 8577, 8532, 9182, 7827, 8363, 6493, 9222, 8735, 8465, 7961, 8794, 8882, 7532, 8248, 9816, 6953, 7353, 8041, 7462, 8694, 8688, 8653, 8402, 7473, 7986, 8566, 6664, 9220, 7723, 9526, 7459, 8113, 8453, 8977, 6343, 7201, 8516, 6978, 8294, 8519, 8615, 8333, 8388, 8874, 8188, 7877, 8963, 8268, 7725, 8668, 8586, 8503, 8752, 8301, 7045, 9085, 7555, 8173, 7262, 7690, 7005, 8670, 8421, 9270, 9730, 6765, 7229, 8342, 8870, 6108, 9267, 7292, 7262, 6613, 8710, 9075, 8947, 8729, 8180, 7830, 6969, 7442, 6822, 8054, 7080, 7298, 7400, 6795, 8767, 7995, 8249, 8210, 8340, 10791, 7916, 11284, 11642, 11121, 10470] and consumeCounts [9042, 7343, 7110, 6787, 8361, 7063, 8194, 9081, 7912, 8245, 9072, 7423, 8796, 7494, 6718, 7496, 9655, 8343, 6924, 7582, 7464, 8000, 8728, 8850, 9037, 7550, 8819, 7241, 7371, 6964, 8384, 8450, 7061, 8041, 7840, 6700, 6712, 7541, 8804, 8175, 8109, 8470, 6785, 8770, 7794, 8943, 10000, 8497, 7632, 8066, 9972, 8953, 8629, 7563, 6353, 8577, 8030, 7051, 7469, 8527, 8008, 7874, 9415, 9374, 8636, 9081, 7868, 7555, 7089, 7719, 9016, 5818, 7061, 9164, 8516, 9123, 7462, 9179, 9128, 9564, 8945, 8392, 9035, 6903, 8975, 7950, 6369, 8309, 7010, 8654, 9591, 7360, 8505, 7726, 7192, 8843, 11827, 12399, 11356, 11154]
